日期,开盘,收盘,涨跌额,涨跌幅,最低,最高,成交量(手),成交金额(万),换手率,变化,变化率,标签,ma7,ma21,26ema,12ema,MACD,20sd,upper_band,lower_band,ema,momentum
8/25/2022,5.37,5.49,0.16,3.00,5.35,5.49,2373406,128896.74,0.15,-0.05,-0.91,2,5.257142857142857,5.182857142857143,5.22177441653886,5.251688364071256,0.02991394753239618,0.10615157980455693,5.395160302466257,4.970553983248029,5.429903727259163,4.49
8/26/2022,5.48,5.44,-0.05,-0.91,5.4,5.5,1893490,103163.31,0.12,0.04,0.74,4,5.297142857142857,5.191904761904762,5.2379392745730184,5.2806593849833705,0.04272011041035206,0.12110347902453181,5.434111719953825,4.949697803855698,5.436634575753054,4.44
8/29/2022,5.43,5.48,0.04,0.74,5.4,5.49,1360982,74159.74,0.08,-0.01,-0.18,2,5.3500000000000005,5.205238095238095,5.255869698678721,5.311327171909006,0.055457473230284826,0.13720806329019117,5.479654221818477,4.930821968657713,5.465544858584352,4.48
8/30/2022,5.53,5.47,-0.01,-0.18,5.43,5.57,1140079,62514.07,0.07,-0.13,-2.38,2,5.3914285714285715,5.217142857142857,5.271731202480297,5.335738376230697,0.06400717375039999,0.1477765026555578,5.512695862453973,4.921589851831741,5.46851495286145,4.47
8/31/2022,5.38,5.34,-0.13,-2.38,5.31,5.39,1353302,72399.59,0.08,0.02,0.37,4,5.4071428571428575,5.227619047619048,5.27678815044472,5.336394010656743,0.05960586021202374,0.14605334281567905,5.519725733250406,4.93551236198769,5.382838317620483,4.34
9/1/2022,5.32,5.36,0.02,0.37,5.3,5.43,1203356,64618.19,0.07,0.06,1.12,4,5.4157142857142855,5.240952380952381,5.282951991152519,5.340025701324937,0.05707371017241769,0.1431772916435109,5.527306964239402,4.954597797665359,5.367612772540162,4.36
9/2/2022,5.36,5.42,0.06,1.12,5.34,5.45,1016597,55001.23,0.06,0.14,2.58,4,5.428571428571429,5.257619047619047,5.293103695511592,5.352329439582638,0.059225744071046194,0.13990974534452838,5.537438538308104,4.977799556929991,5.402537590846721,4.42
9/5/2022,5.45,5.56,0.14,2.58,5.44,5.58,1820157,100553.99,0.11,0.05,0.9,4,5.438571428571429,5.281904761904762,5.312873792140363,5.384278756569925,0.07140496442956223,0.1453525659261572,5.572609893757077,4.9911996300524475,5.5075125302822405,4.56
9/6/2022,5.57,5.61,0.05,0.90,5.53,5.63,1439710,80479.8,0.09,-0.03,-0.53,2,5.4628571428571435,5.308095238095238,5.334883140870706,5.419005101713014,0.0841219608423085,0.1541794921179165,5.616454222331072,4.999736253859405,5.57583751009408,4.61
9/7/2022,5.56,5.58,-0.03,-0.53,5.52,5.6,1063078,59052.96,0.07,-0.05,-0.9,2,5.477142857142857,5.330952380952381,5.353039945250653,5.443773547603319,0.09073360235266659,0.15801065920157856,5.646973699355538,5.014931062549223,5.578612503364693,4.58
9/8/2022,5.51,5.53,-0.05,-0.90,5.44,5.57,1320468,72798.54,0.08,0.06,1.08,4,5.485714285714286,5.35,5.3661480974543085,5.457039155664347,0.09089105821003862,0.15919534507956404,5.668390690159128,5.031609309840872,5.546204167788232,4.53
9/9/2022,5.58,5.59,0.06,1.08,5.55,5.63,1229276,68725.57,0.08,-0.04,-0.72,2,5.521428571428572,5.369047619047619,5.382729719865101,5.477494670177525,0.09476495031242393,0.16468390775649178,5.698415434560602,5.039679803534635,5.575401389262744,4.59
9/13/2022,5.63,5.55,-0.04,-0.72,5.55,5.65,1049312,58617.53,0.06,-0.03,-0.54,2,5.548571428571429,5.383809523809524,5.395120110986205,5.48864933630406,0.09352922531785524,0.16300710349471897,5.709823730798962,5.057795316820086,5.5584671297542485,4.55
9/14/2022,5.5,5.52,-0.03,-0.54,5.47,5.59,976924,54104.36,0.06,0.02,0.36,4,5.562857142857142,5.39952380952381,5.404370473135374,5.493472515334204,0.08910204219883067,0.15378984293423884,5.707103495392288,5.091944123655332,5.5328223765847495,4.52
9/15/2022,5.56,5.54,0.02,0.36,5.47,5.6,1040331,57612.31,0.06,-0.17,-3.07,1,5.5600000000000005,5.418571428571429,5.4144171047549765,5.500630589898173,0.0862134851431966,0.14412257210353172,5.706816572778492,5.130326284364366,5.537607458861583,4.54
9/16/2022,5.49,5.37,-0.17,-3.07,5.35,5.5,2677402,144428.78,0.17,-0.02,-0.37,2,5.525714285714286,5.428571428571429,5.411126948847201,5.4805335760676845,0.06940662722048341,0.1239046747355263,5.676380778042481,5.180762079100377,5.425869152953861,4.37
9/19/2022,5.34,5.35,-0.02,-0.37,5.27,5.37,1322586,70366.73,0.08,-0.19,-3.55,1,5.492857142857143,5.4399999999999995,5.406599026710371,5.460451487441887,0.05385246073151606,0.10983720010351532,5.65967440020703,5.220325599792969,5.375289717651287,4.35
9/20/2022,5.19,5.16,0.01,0.19,5.15,5.22,1020964,52900.93,0.06,0.07,1.36,4,5.4399999999999995,5.439047619047619,5.388332432139232,5.414228181681597,0.025895749542365287,0.1181201440115806,5.67528790707078,5.202807331024458,5.231763239217096,4.16
9/21/2022,5.14,5.23,0.07,1.36,5.09,5.24,1002924,51887.44,0.06,0.11,2.1,4,5.388571428571429,5.439047619047619,5.376604103832623,5.385885384499813,0.009281280667190472,0.12368891368544302,5.686425446418505,5.191669791676733,5.230587746405699,4.23
9/22/2022,5.2,5.34,0.11,2.10,5.17,5.36,1331561,70415.37,0.08,0.1,1.87,4,5.3585714285714285,5.440952380952381,5.3738926887339105,5.378826094576765,0.004933405842854732,0.12321461806752916,5.687381617087439,5.194523144817323,5.3035292488019,4.34
9/23/2022,5.31,5.44,0.1,1.87,5.31,5.52,1984612,108286.02,0.12,-0.33,-6.07,0,5.347142857142857,5.446190476190476,5.378789526605472,5.388237464641879,0.009447938036406534,0.12279207929303115,5.6917746347765386,5.2006063176044135,5.394509749600633,4.44
9/26/2022,5.34,5.11,-0.33,-6.07,5.11,5.37,1990242,104225.71,0.12,-0.01,-0.2,2,5.285714285714286,5.428095238095238,5.358879191301364,5.3454317008508205,-0.013447490450543498,0.1437422766813134,5.7155797914578645,5.140610684732611,5.204836583200211,4.11
9/27/2022,5.11,5.1,-0.01,-0.20,5.03,5.17,1606135,81454.78,0.10,-0.03,-0.59,2,5.247142857142857,5.411904761904762,5.33970295490867,5.307672977643002,-0.03202997726566803,0.1605672510368396,5.7330392639784415,5.090770259831083,5.134945527733404,4.1
9/28/2022,5.09,5.07,-0.03,-0.59,5.04,5.13,966269,49062.99,0.06,0.04,0.79,4,5.207142857142857,5.392380952380952,5.319724958248769,5.2711079041594635,-0.04861705408930561,0.17661361335219078,5.745608179085334,5.03915372567657,5.091648509244468,4.07
9/29/2022,5.14,5.11,0.04,0.79,5.06,5.18,948557,48609.14,0.06,0.02,0.39,4,5.200000000000001,5.375238095238095,5.304189776156267,5.246322072750316,-0.057867703405951154,0.18711381281891792,5.749465720875931,5.001010469600259,5.103882836414823,4.11
9/30/2022,5.08,5.13,0.02,0.39,5.08,5.16,819572,42042.75,0.05,0.14,2.73,4,5.185714285714285,5.365238095238095,5.291286829774322,5.2284263692502675,-0.06286046052405414,0.1951106298872555,5.755459355012606,4.975016835463585,5.121294278804942,4.13
10/10/2022,5.29,5.27,0.14,2.73,5.24,5.37,1891524,100429.03,0.12,-0.06,-1.14,2,5.175714285714286,5.360952380952382,5.289710027568816,5.2348223124425335,-0.054887715126282544,0.1957872099479744,5.75252680084833,4.969377961056433,5.220431426268314,4.27
10/11/2022,5.28,5.21,-0.06,-1.14,5.19,5.29,1121147,58611.86,0.07,-0.01,-0.19,2,5.142857142857143,5.350952380952381,5.283805581082237,5.231003495143682,-0.05280208593855473,0.19239419512047268,5.735740771193327,4.966163990711435,5.213477142089438,4.21
10/12/2022,5.18,5.2,-0.01,-0.19,5.13,5.21,1092707,56469.94,0.07,-0.07,-1.35,2,5.155714285714287,5.333809523809524,5.27759776026133,5.2262337266600385,-0.051364033601291936,0.18381913307508485,5.701447789959694,4.966171257659354,5.20449238069648,4.2
10/13/2022,5.17,5.13,-0.07,-1.35,5.1,5.18,1451128,74333.59,0.09,0.04,0.78,4,5.159999999999999,5.310952380952381,5.266664592834565,5.21142853794311,-0.05523605489145478,0.17776018736148924,5.666472755675359,4.955432006229403,5.154830793565494,4.13
10/14/2022,5.17,5.17,0.04,0.78,5.15,5.19,1104542,57110.32,0.07,0.01,0.19,0,5.174285714285714,5.291428571428572,5.259504252624597,5.205054916721093,-0.05444933590350409,0.17107939062026867,5.633587352669109,4.949269790188034,5.1649435978551645,4.17
10/17/2022,5.13,5.18,0.01,0.19,5.08,5.19,999636,51387.84,0.06,-0.02,-0.39,2,5.184285714285714,5.274761904761905,5.253615048726479,5.201200314148617,-0.05241473457786139,0.15579676369942094,5.586355432160747,4.963168377363063,5.174981199285054,4.18
10/18/2022,5.16,5.16,-0.02,-0.39,5.13,5.19,711519,36676.38,0.04,-0.05,-0.97,2,5.188571428571429,5.2542857142857144,5.246680600672665,5.194861804279599,-0.05181879639306608,0.14117831203743625,5.536642338360587,4.971929090210842,5.1649937330950175,4.16
10/19/2022,5.12,5.11,-0.05,-0.97,5.11,5.17,726317,37290.43,0.04,0.05,0.98,4,5.165714285714286,5.233333333333333,5.236556111733949,5.181806142082738,-0.05474996965121104,0.12739908286975904,5.488131499072852,4.978535167593815,5.128331244365007,4.11
10/20/2022,5.13,5.16,0.05,0.98,5.1,5.17,934019,47989.3,0.06,0.03,0.58,4,5.158571428571428,5.216190476190476,5.230885288642545,5.178451350993087,-0.05243393764945825,0.10300740903476754,5.422205294260011,5.01017565812094,5.149443748121669,4.16
10/21/2022,5.14,5.19,0.03,0.58,5.14,5.19,906783,46879.46,0.06,-0.02,-0.39,2,5.1571428571428575,5.199523809523809,5.227856748743097,5.180228066224919,-0.047628682518177534,0.0949182473736059,5.389360304271021,5.009687314776597,5.17648124937389,4.19
10/24/2022,5.19,5.17,-0.02,-0.39,5.12,5.23,1104972,57088.52,0.07,-0.05,-0.97,2,5.162857142857143,5.1899999999999995,5.223571063651016,5.178654517574932,-0.04491654607608364,0.08727452151418401,5.364549043028368,5.015450956971631,5.172160416457963,4.17
10/25/2022,5.17,5.12,-0.05,-0.97,5.09,5.18,865144,44382.91,0.05,-0.04,-0.78,2,5.155714285714287,5.179047619047619,5.2158991330102,5.169630745640327,-0.0462683873698726,0.08825799501731928,5.355563609082258,5.002531629012981,5.1373868054859875,4.12
10/26/2022,5.12,5.08,-0.04,-0.78,5.07,5.14,1161040,59215.09,0.07,0.03,0.59,4,5.1414285714285715,5.175238095238096,5.205832530564999,5.1558414001571995,-0.04999113040779957,0.09013878188807904,5.355515659014254,4.994960531461937,5.099128935161996,4.08
10/27/2022,5.1,5.11,0.03,0.59,5.07,5.12,863301,44028.52,0.05,-0.04,-0.78,2,5.134285714285715,5.16952380952381,5.1987338245972206,5.148788877056092,-0.049944947541128215,0.08194349786512684,5.333410805254063,5.005636813793556,5.106376311720665,4.11
10/28/2022,5.12,5.07,-0.04,-0.78,5.07,5.15,1310206,66938.99,0.08,-0.28,-5.52,1,5.128571428571429,5.156666666666667,5.189197985738167,5.136667511355156,-0.05253047438301106,0.051898179668447994,5.260463026003563,5.052870307329771,5.082125437240222,4.07
10/31/2022,5.05,4.79,-0.28,-5.52,4.76,5.06,3205796,156537.7,0.20,0.06,1.25,4,5.075714285714286,5.1257142857142854,5.159627764572377,5.083334048069748,-0.0762937165026294,0.09438303817426051,5.314480362062806,4.936948209365765,4.8873751457467405,3.79
11/1/2022,4.77,4.85,0.06,1.25,4.77,4.85,1358448,65413.73,0.08,0.04,0.82,4,5.027142857142857,5.113333333333333,5.136692374604053,5.047436502212864,-0.08925587239118826,0.11282963403315945,5.338992601399652,4.8876740652670145,4.86245838191558,3.8499999999999996
11/2/2022,4.85,4.89,0.04,0.82,4.82,4.9,1060959,51602.18,0.07,0.0,0.0,0,4.987142857142857,5.1033333333333335,5.118418865374123,5.023215501872424,-0.09520336350169867,0.12322422865079379,5.349781790634921,4.856884876031746,4.880819460638526,3.8899999999999997
11/3/2022,4.86,4.89,0.0,0.00,4.85,4.91,972995,47462.48,0.06,0.06,1.23,4,4.954285714285715,5.094761904761905,5.101498949420484,5.002720809276666,-0.0987781401438177,0.13224379400523495,5.359249492772374,4.830274316751435,4.886939820212842,3.8899999999999997
11/4/2022,4.89,4.95,0.06,1.23,4.88,4.97,1033841,51032.59,0.06,0.1,2.02,4,4.935714285714285,5.087142857142857,5.090276805018966,4.994609915541794,-0.09566688947717239,0.1357435662922601,5.358629989727377,4.815655724558337,4.928979940070947,3.95
11/7/2022,4.97,5.05,0.1,2.02,4.97,5.08,1188760,59848.61,0.07,0.01,0.2,0,4.927142857142857,5.083333333333333,5.087293337980525,5.003131466996902,-0.08416187098362293,0.12869384314498325,5.3407210196233,4.825945647043366,5.009659980023649,4.05
11/8/2022,5.06,5.06,0.01,0.20,5.03,5.08,691759,34935.36,0.04,-0.04,-0.79,2,4.925714285714285,5.073333333333333,5.085271609241227,5.011880472074302,-0.07339113716692491,0.12465848082811294,5.322650294989559,4.824016371677107,5.043219993341216,4.06
11/9/2022,5.02,5.02,-0.04,-0.79,5.0,5.06,600641,30199.32,0.04,-0.07,-1.39,2,4.958571428571429,5.064285714285714,5.080436675223359,5.013129630216717,-0.06730704500664153,0.1209556247479321,5.306196963781578,4.82237446478985,5.027739997780405,4.02
11/10/2022,4.97,4.95,-0.07,-1.39,4.9,4.98,1095406,54099.15,0.07,0.1,2.02,4,4.972857142857143,5.052380952380952,5.070774699280888,5.003417379414145,-0.0673573198667432,0.1219695820589557,5.296320116498864,4.808441788263041,4.975913332593469,3.95
11/11/2022,5.0,5.05,0.1,2.02,4.98,5.05,1144431,57408.77,0.07,-0.02,-0.4,2,4.9957142857142856,5.048571428571428,5.06923583266749,5.010583936427353,-0.05865189624013656,0.11858263829722765,5.285736705165883,4.811406151976973,5.025304444197823,4.05
11/14/2022,5.05,5.03,-0.02,-0.40,5.02,5.11,1062604,53817.49,0.07,0.0,0.0,0,5.015714285714286,5.041904761904762,5.06632947469212,5.0135710231308375,-0.05275845156128245,0.11408676292170027,5.270078287748163,4.813731236061361,5.028434814732608,4.03
11/15/2022,5.0,5.03,0.0,0.00,4.98,5.05,785992,39466.43,0.05,0.03,0.6,4,5.027142857142857,5.034761904761904,5.063638402492704,5.016098558033786,-0.047539844458918346,0.11022823212844715,5.255218369018799,4.814305440505009,5.029478271577536,4.03
11/16/2022,5.03,5.06,0.03,0.60,5.03,5.1,1005224,50910.26,0.06,-0.02,-0.4,2,5.028571428571429,5.029999999999999,5.063368891196949,5.0228526260285875,-0.040516265168361265,0.10884078183172792,5.2476815636634555,4.812318436336543,5.049826090525845,4.06
11/17/2022,5.06,5.04,-0.02,-0.40,5.01,5.06,785345,39518.98,0.05,-0.04,-0.79,2,5.025714285714286,5.026666666666666,5.061637862219397,5.025490683562651,-0.03614717865674599,0.10427695915586764,5.235220584978402,4.818112748354931,5.043275363508616,4.04
11/18/2022,5.01,5.0,-0.04,-0.79,4.99,5.03,804964,40314.88,0.05,-0.03,-0.6,2,5.022857142857142,5.019047619047619,5.05707209464759,5.021569039937628,-0.03550305470996218,0.09632592699161828,5.211699473030856,4.826395765064382,5.0144251211695385,4.0
11/21/2022,4.98,4.97,-0.03,-0.60,4.94,4.99,678549,33672.63,0.04,0.1,2.01,4,5.025714285714286,5.008571428571429,5.0506223098588805,5.013635341485686,-0.036986968373194706,0.08899881726153769,5.186569063094504,4.8305737940483535,4.98480837372318,3.9699999999999998
11/22/2022,4.98,5.07,0.1,2.01,4.97,5.1,1389390,70253.39,0.09,0.07,1.38,4,5.028571428571429,5.003809523809524,5.0520576943137785,5.022306827410965,-0.029750866902813478,0.08612108978369672,5.176051703376918,4.8315673442421305,5.04160279124106,4.07
11/23/2022,5.1,5.14,0.07,1.38,5.09,5.18,1532839,78755.47,0.09,-0.03,-0.58,2,5.044285714285714,5.004761904761905,5.058571939179424,5.040413469347739,-0.018158469831684343,0.09008183414192684,5.184925573045758,4.824598236478051,5.107200930413686,4.14
